problem hash,bcake_wtime_ratio,blrat_wtime_ratio,fcake_wtime_ratio,flrat_wtime_ratio,test_baseline/cadical/comb_time,test_baseline/cadical/cpu_pc,test_baseline/cadical/mrs_size,test_baseline/cadical/sys_time,test_baseline/cadical/user_time,test_baseline/cadical/wall_time,test_baseline/status,test_cake_online/cadical/comb_time,test_cake_online/cadical/cpu_pc,test_cake_online/cadical/mrs_size,test_cake_online/cadical/sys_time,test_cake_online/cadical/user_time,test_cake_online/cadical/wall_time,test_cake_online/cadical_cake/comb_time,test_cake_online/cadical_cake/cpu_pc,test_cake_online/cadical_cake/mrs_size,test_cake_online/cadical_cake/sys_time,test_cake_online/cadical_cake/user_time,test_cake_online/cadical_cake/wall_time,test_cake_online/cake/comb_time,test_cake_online/cake/cpu_pc,test_cake_online/cake/mrs_size,test_cake_online/cake/sys_time,test_cake_online/cake/user_time,test_cake_online/cake/wall_time,test_cake_online/ctime_ratio,test_cake_online/mrs_ratio,test_cake_online/status,test_cake_online/wtime_ratio,test_gen_lrat/cadical/comb_time,test_gen_lrat/cadical/cpu_pc,test_gen_lrat/cadical/mrs_size,test_gen_lrat/cadical/sys_time,test_gen_lrat/cadical/user_time,test_gen_lrat/cadical/wall_time,test_gen_lrat/status,test_lrat_llvm_online/cadical/comb_time,test_lrat_llvm_online/cadical/cpu_pc,test_lrat_llvm_online/cadical/mrs_size,test_lrat_llvm_online/cadical/sys_time,test_lrat_llvm_online/cadical/user_time,test_lrat_llvm_online/cadical/wall_time,test_lrat_llvm_online/cadical_lrat_checker/comb_time,test_lrat_llvm_online/cadical_lrat_checker/cpu_pc,test_lrat_llvm_online/cadical_lrat_checker/mrs_size,test_lrat_llvm_online/cadical_lrat_checker/sys_time,test_lrat_llvm_online/cadical_lrat_checker/user_time,test_lrat_llvm_online/cadical_lrat_checker/wall_time,test_lrat_llvm_online/ctime_ratio,test_lrat_llvm_online/lrat_checker/comb_time,test_lrat_llvm_online/lrat_checker/cpu_pc,test_lrat_llvm_online/lrat_checker/mrs_size,test_lrat_llvm_online/lrat_checker/sys_time,test_lrat_llvm_online/lrat_checker/user_time,test_lrat_llvm_online/lrat_checker/wall_time,test_lrat_llvm_online/mrs_ratio,test_lrat_llvm_online/status,test_lrat_llvm_online/wtime_ratio
002a0330958a14deb23dcc84b5489e8a,1.108,1.030,1.081,1.006,73.820,100.000,170328,0.080,73.740,73.820,success,78.810,96.000,170200,0.290,78.520,81.290,115.770,141.000,16778956,3.750,112.020,81.760,36.930,45.000,16778956,3.450,33.480,81.750,0.469,98.584,success,1.006,75.520,99.000,170560,0.340,75.180,75.630,success,75.970,99.000,170376,0.160,75.810,76.050,78.400,103.000,170376,0.220,78.180,76.070,0.032,2.420,3.000,66300,0.060,2.360,76.070,0.389,success,1.000
004b0f451f7d96f6a572e9e76360f51a,1.374,1.244,1.140,1.032,60.280,100.000,858528,1.210,59.070,60.280,success,67.070,81.000,818384,1.030,66.040,82.520,91.860,110.000,16779024,4.100,87.760,82.850,24.780,29.000,16779024,3.060,21.720,82.840,0.369,20.503,success,1.004,72.630,99.000,816216,0.970,71.660,72.690,success,73.530,98.000,854456,1.460,72.070,74.840,75.840,101.000,854456,1.630,74.210,74.980,0.031,2.300,3.000,350948,0.170,2.130,74.980,0.411,success,1.002
00aefd1fc30c425075166ca051e57218,2.716,1.152,2.433,1.032,27.580,99.000,1069344,0.790,26.790,27.590,success,34.170,45.000,1067584,0.890,33.280,74.450,89.140,118.000,16779172,4.090,85.050,74.930,54.950,73.000,16779172,3.190,51.760,74.920,1.608,15.717,success,1.006,30.790,99.000,1312420,0.860,29.930,30.800,success,30.050,94.000,1071412,0.870,29.180,31.730,32.660,102.000,1071412,1.010,31.650,31.790,0.086,2.590,8.000,718952,0.130,2.460,31.790,0.671,success,1.002
01d142c43f3ce9a8c5ef7a1ecdbb6cba,1.387,1.045,1.305,0.983,11.750,100.000,18656,0.010,11.740,11.750,success,12.970,82.000,17340,0.040,12.930,15.790,26.590,163.000,16778964,3.350,23.240,16.300,13.600,83.000,16778964,3.300,10.300,16.290,1.049,967.645,success,1.032,12.450,99.000,17640,0.110,12.340,12.490,success,12.150,99.000,17264,0.040,12.110,12.270,13.010,105.000,38744,0.100,12.910,12.280,0.070,0.850,6.000,38744,0.060,0.790,12.280,2.244,success,1.001
02627689047d06fbb642eef14768d751,1.508,1.316,1.182,1.032,24.850,99.000,381084,0.450,24.400,24.860,success,28.830,77.000,376504,0.410,28.420,37.020,42.990,114.000,16779064,3.500,39.490,37.490,14.150,37.000,16779064,3.090,11.060,37.490,0.491,44.565,success,1.013,31.690,99.000,376696,0.420,31.270,31.720,success,32.100,98.000,377692,0.510,31.590,32.660,33.220,101.000,377692,0.610,32.610,32.720,0.034,1.100,3.000,163496,0.090,1.010,32.720,0.433,success,1.002
0294158664d9ada36bd23fbb652cb823,1.144,0.968,1.197,1.013,839.970,99.000,204024,0.300,839.670,839.990,success,849.580,88.000,155672,4.720,844.860,960.590,1520.540,158.000,16778976,11.090,1509.450,961.060,670.950,69.000,16778976,6.370,664.580,961.060,0.790,107.784,success,1.000,801.620,99.000,180028,6.150,795.470,802.950,success,797.130,97.000,179728,2.770,794.360,813.480,857.380,105.000,192628,4.960,852.420,813.520,0.076,60.230,7.000,192628,2.180,58.050,813.520,1.072,success,1.000
02c6fe8483e4f4474b7ac9731772535d,1.358,1.190,1.343,1.176,315.590,99.000,2397460,5.290,310.300,315.710,success,353.180,82.000,2532448,4.110,349.070,428.430,462.420,107.000,16778920,7.700,454.720,428.870,109.230,25.000,16778920,3.590,105.640,428.870,0.309,6.626,success,1.001,319.030,99.000,2448428,5.020,314.010,319.230,success,368.440,98.000,2475636,5.460,362.980,375.380,378.290,100.000,2475636,6.200,372.090,375.550,0.027,9.830,2.000,1055972,0.730,9.100,375.550,0.427,success,1.000
0398e6b20de133ba8b49c74b67dad7b7,1.065,1.020,1.043,0.999,205.440,100.000,95240,0.090,205.350,205.440,success,212.810,97.000,92516,0.870,211.940,218.240,318.780,145.000,16778972,4.580,314.200,218.710,105.950,48.000,16778972,3.700,102.250,218.700,0.498,181.363,success,1.002,209.270,99.000,94200,0.730,208.540,209.620,success,209.120,99.000,93832,0.440,208.680,209.470,216.770,103.000,93832,0.690,216.080,209.500,0.037,7.640,3.000,89116,0.250,7.390,209.500,0.950,success,1.000
03c44a93577c98119dc498053888937a,1.059,1.015,1.036,0.993,600.080,100.000,120140,0.230,599.850,600.080,success,622.850,98.000,101316,1.680,621.170,635.250,861.410,135.000,16779016,6.160,855.250,635.730,238.550,37.000,16779016,4.480,234.070,635.720,0.383,165.611,success,1.001,612.540,99.000,116504,1.610,610.930,613.460,success,608.130,99.000,122520,0.970,607.160,608.890,626.360,102.000,157804,1.780,624.580,608.920,0.030,18.210,2.000,157804,0.800,17.410,608.920,1.288,success,1.000
04157f716c1e9606c6a530657bf8f957,1.194,1.255,0.936,0.984,1838.960,99.000,3995928,19.140,1819.820,1838.980,success,2138.130,97.000,3993340,16.460,2121.670,2195.350,2444.660,111.000,16778964,20.700,2423.960,2195.730,306.500,13.000,16778964,4.230,302.270,2195.730,0.143,4.202,success,1.000,2343.730,99.000,3994592,22.420,2321.310,2345.190,success,2307.010,99.000,3995960,20.740,2286.270,2308.190,2334.230,101.000,3995960,21.860,2312.370,2308.640,0.012,27.210,1.000,1348188,1.110,26.100,2308.640,0.337,success,1.000
0447371bb8a97e8fe5d3cee6de1db766,1.424,1.180,1.218,1.010,187.230,99.000,290484,0.150,187.080,187.230,success,235.730,88.000,303080,1.350,234.380,266.130,405.400,152.000,16779088,5.170,400.230,266.590,169.650,63.000,16779088,3.810,165.840,266.590,0.720,55.362,success,1.002,218.500,99.000,304292,1.490,217.010,218.910,success,215.450,97.000,304532,0.790,214.660,220.940,232.240,105.000,304532,1.340,230.900,220.990,0.078,16.770,7.000,141392,0.540,16.230,220.990,0.464,success,1.000
047c92e7c0a36a23d8107f4313517719,1.029,1.017,1.012,1.000,927.010,99.000,134252,0.180,926.830,927.020,success,948.160,99.000,124992,1.240,946.920,953.400,1168.510,122.000,16779028,5.600,1162.910,953.890,220.330,23.000,16779028,4.350,215.980,953.880,0.232,134.241,success,1.001,941.980,99.000,136644,1.490,940.490,942.960,success,942.950,99.000,134532,0.690,942.260,943.160,959.280,101.000,157688,1.180,958.100,943.190,0.017,16.320,1.000,157688,0.490,15.830,943.190,1.172,success,1.000
07b7859003d84402cbb1ebdc37655d55,1.092,1.023,1.068,1.002,111.680,100.000,65756,0.040,111.640,111.680,success,119.210,98.000,59768,0.510,118.700,121.400,182.760,149.000,16778956,3.890,178.870,121.900,63.530,52.000,16778956,3.370,60.160,121.900,0.533,280.735,success,1.004,113.900,99.000,62216,0.460,113.440,114.090,success,113.530,99.000,66228,0.230,113.300,114.260,120.140,105.000,66228,0.390,119.750,114.270,0.058,6.600,5.000,50360,0.160,6.440,114.270,0.760,success,1.000
0823bc5f954c6366702877556f0d3680,,1.221,,1.148,460.210,100.000,8208864,8.280,451.930,460.210,success,201.730,17.000,6748184,3.870,197.860,1184.830,1014.270,85.000,16779364,3.950,1010.320,1184.680,1014.270,85.000,16779364,3.950,1010.320,1184.670,,,failed,,489.400,99.000,8131916,9.770,479.630,489.620,success,535.580,95.000,8046648,9.670,525.910,561.280,572.400,101.000,8046648,11.710,560.690,562.040,0.069,36.800,6.000,3390828,2.030,34.770,562.040,0.421,success,1.001
0855033e761d91ae367e867c5a569f9e,0.965,0.911,1.059,0.999,95.160,100.000,66884,0.040,95.120,95.170,success,89.330,97.000,65136,0.320,89.010,91.390,124.170,135.000,16778968,3.570,120.600,91.870,34.830,37.000,16778968,3.250,31.580,91.860,0.390,257.599,success,1.005,86.610,99.000,65464,0.250,86.360,86.750,success,86.540,99.000,65032,0.200,86.340,86.640,89.420,103.000,65032,0.290,89.130,86.670,0.033,2.860,3.000,50016,0.080,2.780,86.670,0.769,success,1.000
0a3cb69074519646b0f2933ba7ad2d30,1.906,1.226,1.581,1.017,191.530,99.000,3469800,3.530,188.000,191.540,success,246.890,67.000,3498296,4.070,242.820,364.660,460.600,126.000,16779396,8.350,452.250,365.100,213.690,58.000,16779396,4.280,209.410,365.090,0.866,4.796,success,1.001,230.710,99.000,3498380,3.800,226.910,230.930,success,224.200,95.000,3498016,4.110,220.090,234.620,241.870,102.000,3498016,5.050,236.820,234.870,0.079,17.650,7.000,1455468,0.930,16.720,234.870,0.416,success,1.001
0a514edbeace21927e52d75f2d4a8efd,2.394,1.281,2.182,1.167,345.050,99.000,3123588,3.700,341.350,345.070,success,518.080,62.000,3065064,4.690,513.390,825.670,942.510,114.000,16779532,9.890,932.620,826.060,424.430,51.000,16779532,5.200,419.230,826.050,0.819,5.474,success,1.000,378.440,99.000,3132712,4.450,373.990,378.650,success,421.390,95.000,3129724,5.020,416.370,441.710,450.720,101.000,3129724,6.440,444.280,442,0.070,29.330,6.000,1378848,1.420,27.910,442,0.441,success,1.001
0dc468413b65339fad7e4f981bf2fb1e,1.436,1.026,1.363,0.974,9.670,99.000,64120,0.020,9.650,9.680,success,10.950,81.000,62920,0.090,10.860,13.430,21.700,156.000,16778960,3.110,18.590,13.900,10.730,77.000,16778960,3.010,7.720,13.900,0.980,266.671,success,1.035,10.180,99.000,63096,0.090,10.090,10.200,success,9.800,98.000,63980,0.050,9.750,9.910,10.480,105.000,63980,0.080,10.400,9.930,0.068,0.670,6.000,22612,0.020,0.650,9.920,0.353,success,1.002
0e89b0f96c99f1a6aaaf66c3ae805919,,0.989,,1.008,21.710,100.000,26700,0.010,21.700,21.710,success,,,,,,,0.020,78.000,61200,0.010,0.010,0.030,0.010,73.000,61200,0.010,0.000,0.030,,,failed,,21.280,99.000,26944,0.080,21.200,21.310,success,21.440,99.000,25612,0.040,21.400,21.470,22.290,103.000,25612,0.080,22.210,21.470,0.039,0.830,3.000,15948,0.030,0.800,21.470,0.623,success,1.000
109aa0f5e177c1efb72f133a6f8c723b,1.096,1.049,1.054,1.008,2127.620,100.000,165576,0.200,2127.420,2127.600,success,2289.540,98.000,164300,9.010,2280.530,2331.950,3516.980,150.000,16778972,16.400,3500.580,2332.420,1227.420,52.000,16778972,7.380,1220.040,2332.410,0.536,102.124,success,1.000,2209.960,99.000,166672,10.730,2199.230,2213.670,success,2226.470,99.000,164248,5.080,2221.390,2230.920,2346.040,105.000,314840,8.130,2337.910,2230.980,0.054,119.570,5.000,314840,3.050,116.520,2230.970,1.917,success,1.000
114f1b2ffd86e8a176bcbab664415520,1.336,1.090,1.266,1.033,179.240,99.000,302860,0.270,178.970,179.260,success,217.280,90.000,307632,0.830,216.450,239.020,325.500,135.000,16779588,4.620,320.880,239.470,108.200,45.000,16779588,3.780,104.420,239.470,0.498,54.544,success,1.002,188.910,99.000,307852,0.850,188.060,189.210,success,192.700,98.000,305040,0.620,192.080,195.380,202.490,103.000,305040,0.990,201.500,195.440,0.051,9.770,5.000,223184,0.360,9.410,195.440,0.732,success,1.000
13b13b34fe88f093aca06d6d035ee797,,1.063,,1.050,609.180,99.000,13674372,14.680,594.500,609.190,success,152.600,6.000,11757184,5.030,147.570,2341.630,2214.560,94.000,16779260,3.920,2210.640,2341.390,2214.550,94.000,16779260,3.920,2210.630,2341.380,,,failed,,616.020,99.000,13679632,16.420,599.600,616.220,success,621.340,96.000,13717796,16.570,604.770,646.630,656.030,101.000,13717796,18.940,637.090,647.300,0.056,34.680,5.000,5583668,2.360,32.320,647.300,0.407,success,1.001
161a73825fb50badeedbf8d12e1e043a,1.137,1.069,1.110,1.044,444.030,99.000,2390296,9.350,434.680,444.040,success,467.660,92.000,2454636,9.240,458.420,504.440,621.500,123.000,16778956,12.890,608.610,504.840,153.830,30.000,16778956,3.640,150.190,504.830,0.329,6.836,success,1.001,454.250,99.000,2395276,9.080,445.170,454.620,success,471.780,99.000,2397576,10.230,461.550,474.470,485.260,102.000,2397576,10.850,474.410,474.670,0.029,13.460,2.000,811612,0.610,12.850,474.670,0.339,success,1.000
16a0949c23ac67c57c5773403daaca60,1.739,1.316,1.584,1.199,382.680,99.000,3158824,3.700,378.980,382.690,success,475.840,71.000,3176216,4.350,471.490,664.920,772.080,116.000,16779048,8.900,763.180,665.340,296.220,44.000,16779048,4.540,291.680,665.340,0.623,5.283,success,1.001,419.770,99.000,3176284,4.830,414.940,420.090,success,489.420,97.000,3184436,4.720,484.700,503.390,511.720,101.000,3184436,6.200,505.520,503.680,0.046,22.290,4.000,2089508,1.480,20.810,503.680,0.656,success,1.001
20840b5020649385e3f8f4965de7a123,1.088,1.027,1.017,0.961,553.800,100.000,96820,0.100,553.700,553.790,success,593.830,98.000,93616,2.590,591.240,601.850,914.240,151.000,16779048,6.960,907.280,602.320,320.380,53.000,16779048,4.360,316.020,602.320,0.540,179.233,success,1.001,591.180,99.000,84940,2.670,588.510,592.120,success,566.570,99.000,91772,1.330,565.240,568.850,602.480,105.000,96072,2.170,600.310,568.880,0.063,35.910,6.000,96072,0.840,35.070,568.870,1.047,success,1.000
23e61c50ee2ac5cad1d337572abdebcf,1.466,0.969,1.624,1.073,367.970,100.000,6375140,4.980,362.990,367.970,success,356.170,66.000,6406840,6.120,350.050,539.180,647.900,120.000,16779820,10.540,637.360,539.520,291.710,54.000,16779820,4.410,287.300,539.510,0.819,2.619,success,1.001,331.960,99.000,6407096,6.230,325.730,332.260,success,345.330,97.000,6406712,6.370,338.960,355.910,365.240,102.000,6406712,7.500,357.740,356.410,0.058,19.890,5.000,2871396,1.120,18.770,356.410,0.448,success,1.001
26342c62148962a09872831b7cef8aae,1.048,1.015,1.034,1.002,2074.780,99.000,123104,0.210,2074.570,2074.810,success,2138.620,98.000,126404,6.390,2132.230,2172.990,3099.630,142.000,16778928,13.250,3086.380,2173.460,961.010,44.000,16778928,6.860,954.150,2173.460,0.449,132.740,success,1.000,2097.830,99.000,128160,6.760,2091.070,2101.060,success,2102.130,99.000,142516,3.030,2099.100,2105.090,2192.970,104.000,294272,5.030,2187.940,2105.150,0.043,90.840,4.000,294272,2.000,88.840,2105.150,2.065,success,1.000
26f8332e50a4ba5c371852e3737a3002,1.002,0.980,1.025,1.002,1321.180,100.000,90120,0.100,1321.080,1321.170,success,1307.360,98.000,86520,2.980,1304.380,1323.810,1817.120,137.000,16779036,7.760,1809.360,1324.250,509.750,38.000,16779036,4.780,504.970,1324.240,0.390,193.932,success,1.000,1290.260,99.000,88056,2.660,1287.600,1292.200,success,1293.730,99.000,86588,1.410,1292.320,1294.190,1334.700,103.000,281588,2.680,1332.020,1294.250,0.032,40.960,3.000,281588,1.270,39.690,1294.250,3.252,success,1.000
2c0379771c5313567ea9e230438f203f,1.481,1.254,1.182,1.000,149.710,99.000,1330264,3.980,145.730,149.720,success,192.530,86.000,1330564,4.370,188.160,221.380,254.210,114.000,16778984,7.650,246.560,221.810,61.660,27.000,16778984,3.270,58.390,221.810,0.320,12.610,success,1.002,187.570,99.000,1330552,3.570,184.000,187.690,success,185.910,99.000,1330136,5.690,180.220,187.570,190.530,101.000,1330136,5.990,184.540,187.730,0.025,4.610,2.000,455004,0.290,4.320,187.730,0.342,success,1.001
2c7cb0ff324a42a0699c23317c97a29a,1.137,1.070,1.082,1.018,140.120,100.000,108132,0.020,140.100,140.130,success,153.540,96.000,108140,0.550,152.990,158.920,230.150,144.000,16778996,3.950,226.200,159.390,76.590,48.000,16778996,3.390,73.200,159.380,0.499,155.160,success,1.003,147.060,99.000,115440,0.560,146.500,147.300,success,149.430,99.000,104992,0.270,149.160,149.970,156.070,104.000,104992,0.470,155.600,150,0.044,6.630,4.000,55188,0.200,6.430,149.990,0.526,success,1.000
2f9cb22859718ab6c201726a91cfefe1,1.962,1.239,1.756,1.109,414.760,99.000,8743320,8.020,406.740,414.790,success,509.410,62.000,8838332,8.460,500.950,813.410,894.290,109.000,16779704,13.150,881.140,813.640,384.860,47.000,16779704,4.680,380.180,813.640,0.756,1.899,success,1.000,462.970,99.000,8911732,10.830,452.140,463.250,success,498.660,97.000,8840584,9.650,489.010,513.300,520.780,101.000,8840584,11.050,509.730,513.900,0.044,22.120,4.000,3805360,1.400,20.720,513.890,0.430,success,1.001
3159a02d096424aab6295c76360633a9,,0.961,,0.960,16.770,100.000,20120,0.000,16.770,16.780,success,,,,,,,0.030,100.000,61096,0.010,0.020,0.030,0.010,100.000,61096,0.000,0.010,0.020,,,failed,,16.760,99.000,23756,0.040,16.720,16.790,success,16.110,99.000,20372,0.020,16.090,16.120,16.810,104.000,20372,0.040,16.770,16.120,0.043,0.690,4.000,14932,0.020,0.670,16.120,0.733,success,1.000
351746fa3de2464c903c85e726cfed55,,1.171,,0.939,244.990,99.000,8139684,5.970,239.020,245,success,162.400,14.000,6962360,3.650,158.750,1150.300,1020.700,88.000,16779584,3.910,1016.790,1150.170,1020.700,88.000,16779584,3.910,1016.790,1150.160,,,failed,,305.320,99.000,8590456,7.380,297.940,305.470,success,271.790,95.000,8482960,6.360,265.430,286,292.170,101.000,8482960,7.850,284.320,286.850,0.075,20.350,7.000,3488344,1.480,18.870,286.850,0.411,success,1.003
35ad744923721e37a2f58443179c31a8,1.691,1.074,1.564,0.994,290.500,99.000,1690616,3.050,287.450,290.520,success,382.070,77.000,1699412,3.490,378.580,490.730,558.600,113.000,16778988,7.680,550.920,491.160,176.510,35.000,16778988,4.190,172.320,491.150,0.462,9.873,success,1.001,313.830,99.000,1703728,3.540,310.290,314.070,success,305.010,97.000,1703388,3.440,301.570,311.950,316.600,101.000,1703388,4.290,312.310,312.110,0.038,11.580,3.000,992536,0.850,10.730,312.110,0.583,success,1.001
